#{"t_start": 1783261336.6351128, "env_id": "FetchReach-v3"}
-3.0,50,389.813216,1.0
-2.0,50,390.348956,1.0
-1.0,50,390.888175,1.0
-1.0,50,391.436302,1.0
-2.0,50,391.98645,1.0
-2.0,50,392.530887,1.0
-1.0,50,393.069532,1.0
0.0,50,393.613019,1.0
-2.0,50,394.149075,1.0
-1.0,50,394.683575,1.0
0.0,50,395.22004,1.0
-3.0,50,397.854052,1.0
-2.0,50,398.397505,1.0
-2.0,50,398.934905,1.0
-3.0,50,399.480882,1.0
-1.0,50,400.027045,1.0
-2.0,50,400.565569,1.0
-3.0,50,401.10983,1.0
-3.0,50,401.644849,1.0
-1.0,50,402.199958,1.0
-1.0,50,402.738771,1.0
-2.0,50,403.286063,1.0
-2.0,50,403.825196,1.0
-1.0,50,404.372505,1.0
-3.0,50,404.911017,1.0
-1.0,50,405.448708,1.0
0.0,50,405.987675,1.0
-2.0,50,406.539083,1.0
-2.0,50,407.075629,1.0
-3.0,50,407.61371,1.0
0.0,50,408.151012,1.0
0.0,50,408.6954,1.0
-3.0,50,409.234517,1.0
-3.0,50,409.782073,1.0
-3.0,50,410.328391,1.0
0.0,50,410.872236,1.0
0.0,50,411.409756,1.0
-2.0,50,411.955822,1.0
-3.0,50,412.49281,1.0
-1.0,50,413.038522,1.0
-2.0,50,413.590575,1.0
-1.0,50,414.130982,1.0
-1.0,50,414.666523,1.0
-2.0,50,415.22485,1.0
-2.0,50,415.771652,1.0
-1.0,50,416.309952,1.0
-2.0,50,416.845272,1.0
-1.0,50,417.390815,1.0
-3.0,50,417.926645,1.0
-2.0,50,418.469245,1.0
-3.0,50,419.004743,1.0
-3.0,50,421.672435,1.0
0.0,50,422.212369,1.0
-2.0,50,422.756923,1.0
-3.0,50,423.305034,1.0
-2.0,50,423.861857,1.0
-3.0,50,424.408526,1.0
-1.0,50,424.953158,1.0
-2.0,50,425.497901,1.0
-1.0,50,426.043291,1.0
-2.0,50,426.586384,1.0
0.0,50,427.124143,1.0
-2.0,50,427.660919,1.0
-2.0,50,428.203594,1.0
-3.0,50,428.739057,1.0
-1.0,50,429.275074,1.0
-1.0,50,429.813326,1.0
-2.0,50,430.363945,1.0
-3.0,50,430.90662,1.0
-3.0,50,431.442855,1.0
-2.0,50,431.988291,1.0
-3.0,50,432.529706,1.0
-2.0,50,433.073186,1.0
0.0,50,433.610286,1.0
0.0,50,434.147212,1.0
-3.0,50,434.690321,1.0
0.0,50,435.227302,1.0
-2.0,50,435.771633,1.0
-2.0,50,436.307072,1.0
-3.0,50,436.857779,1.0
-3.0,50,437.405145,1.0
-3.0,50,437.941532,1.0
-1.0,50,438.476151,1.0
-2.0,50,439.028234,1.0
-2.0,50,439.576776,1.0
-2.0,50,440.11323,1.0
-2.0,50,440.65367,1.0
-2.0,50,441.208839,1.0
-2.0,50,441.743469,1.0
0.0,50,442.281021,1.0
0.0,50,442.816474,1.0
-2.0,50,445.453295,1.0
-2.0,50,445.99028,1.0
-2.0,50,446.529106,1.0
-2.0,50,447.076487,1.0
-2.0,50,447.621666,1.0
-1.0,50,448.164041,1.0
-2.0,50,448.706826,1.0
0.0,50,449.242212,1.0
-2.0,50,449.78688,1.0
-2.0,50,450.324464,1.0
-1.0,50,450.859294,1.0
-2.0,50,451.394312,1.0
-2.0,50,451.944008,1.0
-2.0,50,452.481351,1.0
-4.0,50,453.020046,1.0
-2.0,50,453.555688,1.0
-1.0,50,454.100096,1.0
-2.0,50,454.636176,1.0
-2.0,50,455.175236,1.0
-3.0,50,455.722679,1.0
-2.0,50,456.278974,1.0
-2.0,50,456.823232,1.0
-1.0,50,457.354623,1.0
-2.0,50,457.884125,1.0
-3.0,50,458.426197,1.0
-1.0,50,458.953561,1.0
-2.0,50,459.481138,1.0
0.0,50,460.009305,1.0
-1.0,50,460.552445,1.0
-2.0,50,461.088312,1.0
-2.0,50,461.627499,1.0
-2.0,50,462.166795,1.0
-2.0,50,462.723542,1.0
-3.0,50,463.25228,1.0
0.0,50,463.780768,1.0
-1.0,50,464.307307,1.0
-1.0,50,464.848786,1.0
-2.0,50,465.393199,1.0
-1.0,50,465.930907,1.0
-3.0,50,466.47959,1.0
-1.0,50,469.159946,1.0
-1.0,50,469.699237,1.0
-2.0,50,470.239532,1.0
-1.0,50,470.778799,1.0
-1.0,50,471.342607,1.0
-2.0,50,471.879406,1.0
-2.0,50,472.426223,1.0
-1.0,50,472.964528,1.0
0.0,50,473.519427,1.0
0.0,50,474.058089,1.0
-2.0,50,474.599346,1.0
-1.0,50,475.135428,1.0
-1.0,50,475.69483,1.0
-2.0,50,476.230145,1.0
-1.0,50,476.764734,1.0
-3.0,50,477.308137,1.0
-1.0,50,477.873115,1.0
-2.0,50,478.409875,1.0
-2.0,50,478.954083,1.0
-2.0,50,479.492918,1.0
-2.0,50,480.039073,1.0
-2.0,50,480.565974,1.0
0.0,50,481.089829,1.0
0.0,50,481.613567,1.0
-3.0,50,482.163584,1.0
0.0,50,482.687865,1.0
-2.0,50,483.221664,1.0
-1.0,50,483.746332,1.0
-3.0,50,484.293427,1.0
-2.0,50,484.817063,1.0
0.0,50,485.340748,1.0
-2.0,50,485.871029,1.0
-1.0,50,486.426623,1.0
-24.0,50,486.952611,1.0
-3.0,50,487.486776,1.0
-3.0,50,488.023427,1.0
-1.0,50,488.564139,1.0
-2.0,50,489.0888,1.0
-2.0,50,489.614468,1.0
-3.0,50,490.150687,1.0
-2.0,50,492.801719,1.0
-3.0,50,493.335982,1.0
-2.0,50,493.868192,1.0
-3.0,50,494.393955,1.0
-2.0,50,494.947056,1.0
-2.0,50,495.480015,1.0
-1.0,50,496.012164,1.0
-3.0,50,496.556684,1.0
0.0,50,497.10861,1.0
-1.0,50,497.642971,1.0
-2.0,50,498.174212,1.0
-1.0,50,498.710103,1.0
0.0,50,499.262473,1.0
-2.0,50,499.793697,1.0
-1.0,50,500.326938,1.0
-2.0,50,500.860339,1.0
-2.0,50,501.426692,1.0
-3.0,50,501.961928,1.0
-1.0,50,502.494236,1.0
-2.0,50,503.026484,1.0
-1.0,50,503.586672,1.0
-2.0,50,504.118319,1.0
-3.0,50,504.662275,1.0
-2.0,50,505.193198,1.0
-3.0,50,505.750323,1.0
-2.0,50,506.281549,1.0
-1.0,50,506.813156,1.0
-3.0,50,507.352926,1.0
-2.0,50,507.913358,1.0
-2.0,50,508.442826,1.0
-2.0,50,508.982719,1.0
-3.0,50,509.515296,1.0
-2.0,50,510.064541,1.0
-1.0,50,510.598,1.0
-3.0,50,511.129688,1.0
0.0,50,511.661131,1.0
-2.0,50,512.219944,1.0
0.0,50,512.752263,1.0
-2.0,50,513.291262,1.0
0.0,50,513.815547,1.0
-2.0,50,516.469946,1.0
-1.0,50,516.993749,1.0
-2.0,50,517.529474,1.0
-1.0,50,518.056813,1.0
-1.0,50,518.595815,1.0
-2.0,50,519.127067,1.0
-2.0,50,519.651113,1.0
-2.0,50,520.180388,1.0
-2.0,50,520.727807,1.0
-2.0,50,521.259814,1.0
-2.0,50,521.782875,1.0
-1.0,50,522.308346,1.0
-2.0,50,522.850441,1.0
-2.0,50,523.374777,1.0
-2.0,50,523.900867,1.0
-3.0,50,524.434069,1.0
-1.0,50,524.977746,1.0
-2.0,50,525.513667,1.0
0.0,50,526.038428,1.0
-2.0,50,526.572889,1.0
0.0,50,527.111326,1.0
-1.0,50,527.636038,1.0
-2.0,50,528.170657,1.0
-1.0,50,528.696377,1.0
-3.0,50,529.240188,1.0
-2.0,50,529.767236,1.0
-1.0,50,530.299866,1.0
-2.0,50,530.830159,1.0
-2.0,50,531.369428,1.0
-1.0,50,531.897879,1.0
-2.0,50,532.42349,1.0
-2.0,50,532.952569,1.0
-2.0,50,533.499071,1.0
-3.0,50,534.02611,1.0
-1.0,50,534.552816,1.0
-2.0,50,535.081892,1.0
-1.0,50,535.631243,1.0
0.0,50,536.158031,1.0
0.0,50,536.686085,1.0
0.0,50,537.212877,1.0
-2.0,50,539.883164,1.0
-3.0,50,540.41121,1.0
-3.0,50,540.946731,1.0
-4.0,50,541.474966,1.0
-3.0,50,542.02645,1.0
-1.0,50,542.554549,1.0
-2.0,50,543.078119,1.0
-2.0,50,543.613351,1.0
-3.0,50,544.15621,1.0
-2.0,50,544.688998,1.0
-2.0,50,545.216909,1.0
-1.0,50,545.748733,1.0
-2.0,50,546.29797,1.0
-2.0,50,546.823999,1.0
-2.0,50,547.355461,1.0
0.0,50,547.880227,1.0
0.0,50,548.415979,1.0
-2.0,50,548.942443,1.0
-1.0,50,549.467999,1.0
-3.0,50,550.003375,1.0
0.0,50,550.544406,1.0
-2.0,50,551.075102,1.0
-3.0,50,551.600151,1.0
-2.0,50,552.131387,1.0
-2.0,50,552.671985,1.0
-2.0,50,553.204326,1.0
-1.0,50,553.73032,1.0
-3.0,50,554.269759,1.0
-1.0,50,554.808461,1.0
-1.0,50,555.335144,1.0
-2.0,50,555.858499,1.0
-1.0,50,556.386608,1.0
-3.0,50,556.916337,1.0
-2.0,50,557.448133,1.0
0.0,50,557.974729,1.0
-2.0,50,558.506329,1.0
-3.0,50,559.053414,1.0
-2.0,50,559.577844,1.0
-1.0,50,560.107616,1.0
-2.0,50,560.632874,1.0
-3.0,50,563.278995,1.0
-2.0,50,563.820266,1.0
-3.0,50,564.355853,1.0
-1.0,50,564.880992,1.0
-2.0,50,565.423588,1.0
-1.0,50,565.955641,1.0
-3.0,50,566.486304,1.0
-2.0,50,567.02443,1.0
-1.0,50,567.556561,1.0
0.0,50,568.083455,1.0
-2.0,50,568.61835,1.0
0.0,50,569.141533,1.0
-1.0,50,569.672331,1.0
-1.0,50,570.2101,1.0
-2.0,50,570.737403,1.0
-1.0,50,571.262672,1.0
-2.0,50,571.797361,1.0
-2.0,50,572.324373,1.0
-2.0,50,572.850286,1.0
-3.0,50,573.373457,1.0
-2.0,50,573.911595,1.0
-2.0,50,574.443501,1.0
-2.0,50,574.973498,1.0
-2.0,50,575.501457,1.0
-1.0,50,576.033744,1.0
-2.0,50,576.559046,1.0
-2.0,50,577.088873,1.0
-1.0,50,577.61969,1.0
-3.0,50,578.159542,1.0
-2.0,50,578.69251,1.0
-2.0,50,579.22392,1.0
-2.0,50,579.757668,1.0
-2.0,50,580.298707,1.0
-2.0,50,580.82477,1.0
-2.0,50,581.348743,1.0
-2.0,50,581.87444,1.0
-2.0,50,582.410614,1.0
-2.0,50,582.944518,1.0
-2.0,50,583.477995,1.0
-2.0,50,584.002597,1.0
-1.0,50,586.619969,1.0
-2.0,50,587.161248,1.0
-2.0,50,587.703801,1.0
-3.0,50,588.233206,1.0
-4.0,50,588.768399,1.0
0.0,50,589.295116,1.0
-1.0,50,589.82072,1.0
-2.0,50,590.350099,1.0
-2.0,50,590.886896,1.0
-1.0,50,591.411229,1.0
-2.0,50,591.942852,1.0
-3.0,50,592.467116,1.0
-2.0,50,593.024419,1.0
-2.0,50,593.57228,1.0
-1.0,50,594.114626,1.0
0.0,50,594.656651,1.0
-3.0,50,595.214468,1.0
-2.0,50,595.755982,1.0
-1.0,50,596.297823,1.0
-2.0,50,596.846116,1.0
-2.0,50,597.396985,1.0
0.0,50,597.937828,1.0
-1.0,50,598.480091,1.0
-2.0,50,599.022736,1.0
-1.0,50,599.575681,1.0
-2.0,50,600.127988,1.0
-3.0,50,600.678062,1.0
-1.0,50,601.213797,1.0
-1.0,50,601.771934,1.0
-2.0,50,602.316877,1.0
-1.0,50,602.854928,1.0
-1.0,50,603.39838,1.0
-1.0,50,603.961417,1.0
-2.0,50,604.504185,1.0
-2.0,50,605.05302,1.0
-3.0,50,605.605853,1.0
-1.0,50,606.159172,1.0
-3.0,50,606.700193,1.0
0.0,50,607.242949,1.0
-3.0,50,607.786739,1.0
-2.0,50,610.436349,1.0
-3.0,50,610.977019,1.0
-1.0,50,611.518727,1.0
-3.0,50,612.071344,1.0
-1.0,50,612.628121,1.0
-2.0,50,613.178681,1.0
0.0,50,613.722256,1.0
0.0,50,614.265899,1.0
-2.0,50,614.834594,1.0
-2.0,50,615.358382,1.0
-6.0,50,615.882182,1.0
-4.0,50,616.407352,1.0
-3.0,50,616.950845,1.0
-2.0,50,617.485397,1.0
-1.0,50,618.02371,1.0
-2.0,50,618.568987,1.0
-1.0,50,619.12087,1.0
-2.0,50,619.65259,1.0
-2.0,50,620.193594,1.0
-2.0,50,620.728132,1.0
-1.0,50,621.27195,1.0
-3.0,50,621.804459,1.0
0.0,50,622.337907,1.0
-2.0,50,622.87657,1.0
-2.0,50,623.439589,1.0
-3.0,50,623.984375,1.0
-2.0,50,624.519619,1.0
-1.0,50,625.054214,1.0
-2.0,50,625.611309,1.0
-3.0,50,626.145335,1.0
-1.0,50,626.67952,1.0
-3.0,50,627.227534,1.0
-3.0,50,627.796314,1.0
-2.0,50,628.333148,1.0
-3.0,50,628.875119,1.0
0.0,50,629.409518,1.0
-2.0,50,629.970846,1.0
-1.0,50,630.509049,1.0
-1.0,50,631.0456,1.0
-1.0,50,631.580419,1.0
-2.0,50,634.233085,1.0
-1.0,50,634.763486,1.0
-2.0,50,635.29937,1.0
-2.0,50,635.837399,1.0
-2.0,50,636.385188,1.0
-1.0,50,636.919674,1.0
-1.0,50,637.452823,1.0
-1.0,50,637.987171,1.0
0.0,50,638.53674,1.0
-1.0,50,639.070661,1.0
-1.0,50,639.602727,1.0
-1.0,50,640.139518,1.0
0.0,50,640.686187,1.0
-2.0,50,641.223539,1.0
-2.0,50,641.750405,1.0
-1.0,50,642.281523,1.0
-3.0,50,642.838284,1.0
-3.0,50,643.366,1.0
-3.0,50,643.907745,1.0
-2.0,50,644.437441,1.0
-2.0,50,644.985682,1.0
-1.0,50,645.520882,1.0
-1.0,50,646.062672,1.0
-3.0,50,646.595299,1.0
-3.0,50,647.147135,1.0
-3.0,50,647.679165,1.0
0.0,50,648.212286,1.0
-2.0,50,648.743423,1.0
-2.0,50,649.301316,1.0
-3.0,50,649.842519,1.0
-1.0,50,650.385085,1.0
-3.0,50,650.940282,1.0
0.0,50,651.493847,1.0
-1.0,50,652.027786,1.0
-2.0,50,652.562488,1.0
0.0,50,653.088116,1.0
0.0,50,653.631302,1.0
-2.0,50,654.157852,1.0
-2.0,50,654.682041,1.0
-2.0,50,655.216807,1.0
-2.0,50,657.825759,1.0
-2.0,50,658.357921,1.0
-1.0,50,658.881952,1.0
-2.0,50,659.412858,1.0
-2.0,50,659.961733,1.0
-3.0,50,660.500006,1.0
-2.0,50,661.03572,1.0
-1.0,50,661.565494,1.0
-2.0,50,662.1169,1.0
-1.0,50,662.653073,1.0
-2.0,50,663.190132,1.0
-2.0,50,663.731075,1.0
-1.0,50,664.274222,1.0
0.0,50,664.80483,1.0
0.0,50,665.33655,1.0
-2.0,50,665.871309,1.0
-2.0,50,666.418116,1.0
-2.0,50,666.959235,1.0
-2.0,50,667.500223,1.0
-1.0,50,668.03342,1.0
-3.0,50,668.580273,1.0
0.0,50,669.114651,1.0
-2.0,50,669.644376,1.0
-13.0,50,670.175277,0.0
-12.0,50,670.727754,1.0
-2.0,50,671.267752,1.0
-2.0,50,671.808206,1.0
0.0,50,672.341585,1.0
-1.0,50,672.891228,1.0
-1.0,50,673.432284,1.0
0.0,50,673.96593,1.0
0.0,50,674.501401,1.0
-2.0,50,675.051581,1.0
-1.0,50,675.591205,1.0
-3.0,50,676.121912,1.0
-3.0,50,676.654067,1.0
-2.0,50,677.201545,1.0
-1.0,50,677.732537,1.0
-2.0,50,678.27215,1.0
-2.0,50,678.815024,1.0
-2.0,50,681.43804,1.0
-3.0,50,681.978314,1.0
-2.0,50,682.512414,1.0
-1.0,50,683.045371,1.0
-1.0,50,683.593856,1.0
-2.0,50,684.126117,1.0
-2.0,50,684.659045,1.0
-1.0,50,685.192581,1.0
-3.0,50,685.738118,1.0
-3.0,50,686.273405,1.0
-1.0,50,686.809967,1.0
-1.0,50,687.341129,1.0
-2.0,50,687.886282,1.0
-1.0,50,688.420309,1.0
0.0,50,688.953396,1.0
-1.0,50,689.492956,1.0
-2.0,50,690.045979,1.0
-2.0,50,690.590164,1.0
-2.0,50,691.117879,1.0
-3.0,50,691.650925,1.0
-2.0,50,692.197838,1.0
0.0,50,692.722959,1.0
-1.0,50,693.254921,1.0
-3.0,50,693.78779,1.0
-3.0,50,694.334636,1.0
-2.0,50,694.871593,1.0
-1.0,50,695.402665,1.0
-3.0,50,695.942559,1.0
-2.0,50,696.495525,1.0
-2.0,50,697.036033,1.0
-3.0,50,697.57695,1.0
-2.0,50,698.112498,1.0
-2.0,50,698.6642,1.0
-2.0,50,699.198994,1.0
-2.0,50,699.741702,1.0
-3.0,50,700.277783,1.0
-5.0,50,700.836151,1.0
-2.0,50,701.369692,1.0
-1.0,50,701.900768,1.0
0.0,50,702.435471,1.0
-2.0,50,705.075209,1.0
-3.0,50,705.611914,1.0
-1.0,50,706.154494,1.0
-1.0,50,706.693218,1.0
-3.0,50,707.254919,1.0
-2.0,50,707.791064,1.0
0.0,50,708.327381,1.0
-2.0,50,708.877099,1.0
-4.0,50,709.426276,1.0
-2.0,50,709.965731,1.0
-3.0,50,710.504919,1.0
-2.0,50,711.054182,1.0
-2.0,50,711.604645,1.0
0.0,50,712.139561,1.0
-2.0,50,712.675836,1.0
-2.0,50,713.216027,1.0
-3.0,50,713.768893,1.0
-2.0,50,714.307112,1.0
-2.0,50,714.85636,1.0
-2.0,50,715.393947,1.0
-2.0,50,715.96038,1.0
-2.0,50,716.500977,1.0
-2.0,50,717.041232,1.0
-2.0,50,717.590174,1.0
-3.0,50,718.159181,1.0
-1.0,50,718.702091,1.0
-2.0,50,719.247104,1.0
0.0,50,719.788874,1.0
-2.0,50,720.363514,1.0
0.0,50,720.904907,1.0
-2.0,50,721.449473,1.0
-2.0,50,722.001458,1.0
0.0,50,722.576774,1.0
-3.0,50,723.132063,1.0
-2.0,50,723.676116,1.0
-1.0,50,724.217661,1.0
-2.0,50,724.784941,1.0
-1.0,50,725.328425,1.0
-2.0,50,725.878422,1.0
-2.0,50,726.429668,1.0
-2.0,50,729.105046,1.0
-1.0,50,729.646501,1.0
-2.0,50,730.195711,1.0
-3.0,50,730.744683,1.0
-2.0,50,731.307415,1.0
-2.0,50,731.857588,1.0
-2.0,50,732.409849,1.0
-2.0,50,732.951793,1.0
-3.0,50,733.51904,1.0
-2.0,50,734.061209,1.0
-2.0,50,734.612192,1.0
-2.0,50,735.157406,1.0
-3.0,50,735.713934,1.0
-3.0,50,736.261592,1.0
-1.0,50,736.799789,1.0
-1.0,50,737.340832,1.0
-2.0,50,737.900339,1.0
-1.0,50,738.438488,1.0
-1.0,50,738.975303,1.0
-2.0,50,739.513364,1.0
-1.0,50,740.079384,1.0
-2.0,50,740.615656,1.0
-2.0,50,741.155931,1.0
-1.0,50,741.697387,1.0
-1.0,50,742.259392,1.0
-2.0,50,742.803544,1.0
-2.0,50,743.340976,1.0
-2.0,50,743.886523,1.0
-1.0,50,744.441922,1.0
-1.0,50,744.980382,1.0
-3.0,50,745.521359,1.0
-2.0,50,746.060412,1.0
-1.0,50,746.618496,1.0
-1.0,50,747.1603,1.0
-1.0,50,747.700797,1.0
-1.0,50,748.238337,1.0
-2.0,50,748.802627,1.0
-1.0,50,749.342314,1.0
-2.0,50,749.88366,1.0
-1.0,50,750.423781,1.0
-2.0,50,753.052153,1.0
-3.0,50,753.599694,1.0
-2.0,50,754.148728,1.0
-2.0,50,754.687492,1.0
-3.0,50,755.241511,1.0
-3.0,50,755.790872,1.0
-2.0,50,756.334755,1.0
-2.0,50,756.881641,1.0
-1.0,50,757.455657,1.0
-1.0,50,757.993532,1.0
-2.0,50,758.537435,1.0
-1.0,50,759.074363,1.0
-1.0,50,759.631696,1.0
-2.0,50,760.179848,1.0
-3.0,50,760.724791,1.0
-3.0,50,761.263417,1.0
-2.0,50,761.810748,1.0
-3.0,50,762.357829,1.0
-2.0,50,762.905774,1.0
-2.0,50,763.45068,1.0
-8.0,50,764.024946,1.0
-8.0,50,764.567709,1.0
-3.0,50,765.107435,1.0
-1.0,50,765.645591,1.0
-1.0,50,766.207055,1.0
-2.0,50,766.746624,1.0
-2.0,50,767.281799,1.0
-2.0,50,767.819743,1.0
-1.0,50,768.380586,1.0
-2.0,50,768.930874,1.0
-1.0,50,769.470857,1.0
-2.0,50,770.011597,1.0
0.0,50,770.566889,1.0
-2.0,50,771.106434,1.0
-3.0,50,771.656975,1.0
-2.0,50,772.202538,1.0
-1.0,50,772.755903,1.0
-3.0,50,773.305856,1.0
-2.0,50,773.850127,1.0
0.0,50,774.391062,1.0
-1.0,50,777.040303,1.0
-1.0,50,777.579667,1.0
-2.0,50,778.118347,1.0
-2.0,50,778.659422,1.0
-2.0,50,779.216676,1.0
-2.0,50,779.763966,1.0
0.0,50,780.300156,1.0
-3.0,50,780.848161,1.0
-2.0,50,781.398656,1.0
-2.0,50,781.936798,1.0
-2.0,50,782.480908,1.0
-3.0,50,783.03001,1.0
-2.0,50,783.57999,1.0
-3.0,50,784.114919,1.0
-1.0,50,784.653788,1.0
-2.0,50,785.197014,1.0
-2.0,50,785.742484,1.0
-1.0,50,786.282245,1.0
-1.0,50,786.818451,1.0
-2.0,50,787.361169,1.0
