#{"t_start": 1783261336.6351128, "env_id": "FetchReach-v3"}
-1.0,50,787.907525,1.0
-1.0,50,788.44247,1.0
-3.0,50,788.990937,1.0
-1.0,50,789.529387,1.0
-2.0,50,790.086023,1.0
0.0,50,790.622835,1.0
-2.0,50,791.160994,1.0
-2.0,50,791.698743,1.0
-1.0,50,792.244728,1.0
-2.0,50,792.779541,1.0
-1.0,50,793.318912,1.0
-3.0,50,793.862983,1.0
-2.0,50,794.408202,1.0
-3.0,50,794.956474,1.0
-3.0,50,795.49989,1.0
-2.0,50,796.041094,1.0
0.0,50,796.591346,1.0
-2.0,50,797.132189,1.0
-1.0,50,797.670547,1.0
-1.0,50,798.209424,1.0
-2.0,50,800.864403,1.0
-14.0,50,801.407384,1.0
-3.0,50,801.951148,1.0
-2.0,50,802.489152,1.0
-2.0,50,803.035861,1.0
-2.0,50,803.585399,1.0
-2.0,50,804.126306,1.0
-3.0,50,804.664038,1.0
-3.0,50,805.216482,1.0
-2.0,50,805.758682,1.0
-2.0,50,806.30739,1.0
-2.0,50,806.847008,1.0
0.0,50,807.391695,1.0
-3.0,50,807.934207,1.0
-2.0,50,808.474996,1.0
-1.0,50,809.011518,1.0
-4.0,50,809.559161,1.0
0.0,50,810.097081,1.0
-3.0,50,810.633625,1.0
-2.0,50,811.18244,1.0
-2.0,50,811.733603,1.0
-1.0,50,812.273012,1.0
0.0,50,812.810317,1.0
-3.0,50,813.350034,1.0
-3.0,50,813.896685,1.0
-3.0,50,814.44157,1.0
-2.0,50,814.984263,1.0
-1.0,50,815.518987,1.0
-1.0,50,816.069895,1.0
-2.0,50,816.611569,1.0
0.0,50,817.151769,1.0
-3.0,50,817.688769,1.0
-3.0,50,818.246457,1.0
-2.0,50,818.787529,1.0
-2.0,50,819.322435,1.0
-1.0,50,819.859784,1.0
-2.0,50,820.412236,1.0
0.0,50,820.950248,1.0
-5.0,50,821.490537,1.0
-3.0,50,822.034509,1.0
-1.0,50,824.671689,1.0
-2.0,50,825.218394,1.0
0.0,50,825.754285,1.0
-3.0,50,826.294364,1.0
-1.0,50,826.841435,1.0
0.0,50,827.377109,1.0
-3.0,50,827.922309,1.0
-3.0,50,828.458895,1.0
-1.0,50,829.009613,1.0
-1.0,50,829.547204,1.0
-1.0,50,830.086897,1.0
0.0,50,830.624914,1.0
-3.0,50,831.173545,1.0
-2.0,50,831.712267,1.0
0.0,50,832.250225,1.0
-1.0,50,832.787472,1.0
-2.0,50,833.335289,1.0
-2.0,50,833.879054,1.0
0.0,50,834.42034,1.0
-2.0,50,834.95762,1.0
-2.0,50,835.512685,1.0
-2.0,50,836.055364,1.0
-2.0,50,836.596566,1.0
-2.0,50,837.135086,1.0
-2.0,50,837.683949,1.0
-1.0,50,838.223593,1.0
0.0,50,838.76052,1.0
-1.0,50,839.29867,1.0
-3.0,50,839.854671,1.0
-34.0,50,840.400564,1.0
-10.0,50,840.9456,1.0
-2.0,50,841.486509,1.0
-2.0,50,842.035654,1.0
-1.0,50,842.575843,1.0
-2.0,50,843.124791,1.0
-3.0,50,843.661856,1.0
-2.0,50,844.208164,1.0
-1.0,50,844.751873,1.0
-2.0,50,845.291298,1.0
0.0,50,845.831665,1.0
0.0,50,848.48294,1.0
-17.0,50,849.0296,0.0
-16.0,50,849.571662,1.0
0.0,50,850.10858,1.0
-1.0,50,850.660714,1.0
-3.0,50,851.19902,1.0
-2.0,50,851.737643,1.0
-1.0,50,852.276178,1.0
-2.0,50,852.832587,1.0
-1.0,50,853.381604,1.0
-3.0,50,853.929699,1.0
-2.0,50,854.470743,1.0
-3.0,50,855.028899,1.0
-1.0,50,855.568213,1.0
-3.0,50,856.1099,1.0
-2.0,50,856.653075,1.0
-1.0,50,857.199834,1.0
-1.0,50,857.740995,1.0
-2.0,50,858.291075,1.0
-2.0,50,858.833911,1.0
-1.0,50,859.379776,1.0
-1.0,50,859.918644,1.0
-3.0,50,860.454534,1.0
-1.0,50,860.995719,1.0
0.0,50,861.54219,1.0
-2.0,50,862.082447,1.0
-2.0,50,862.622944,1.0
-2.0,50,863.160888,1.0
-2.0,50,863.723138,1.0
-3.0,50,864.270859,1.0
-3.0,50,864.815627,1.0
-3.0,50,865.354707,1.0
-2.0,50,865.903271,1.0
-2.0,50,866.442766,1.0
-1.0,50,866.990381,1.0
-3.0,50,867.539241,1.0
-1.0,50,868.083197,1.0
-2.0,50,868.618915,1.0
0.0,50,869.157543,1.0
-3.0,50,869.69545,1.0
-1.0,50,872.355913,1.0
-1.0,50,872.895293,1.0
-2.0,50,873.436942,1.0
-2.0,50,873.974996,1.0
-2.0,50,874.530369,1.0
0.0,50,875.070767,1.0
-3.0,50,875.609278,1.0
-2.0,50,876.149905,1.0
-2.0,50,876.705989,1.0
0.0,50,877.247441,1.0
-3.0,50,877.788424,1.0
-3.0,50,878.332536,1.0
-2.0,50,878.880728,1.0
-1.0,50,879.421251,1.0
-1.0,50,879.961895,1.0
-2.0,50,880.508139,1.0
-1.0,50,881.056487,1.0
-2.0,50,881.599046,1.0
-2.0,50,882.137616,1.0
-1.0,50,882.675946,1.0
-1.0,50,883.224958,1.0
-2.0,50,883.763599,1.0
-2.0,50,884.304145,1.0
-2.0,50,884.841484,1.0
-2.0,50,885.383233,1.0
-1.0,50,885.917655,1.0
-2.0,50,886.452927,1.0
-2.0,50,886.985402,1.0
-2.0,50,887.529636,1.0
-2.0,50,888.07431,1.0
0.0,50,888.60733,1.0
-3.0,50,889.150684,1.0
-3.0,50,889.702993,1.0
-3.0,50,890.24426,1.0
-1.0,50,890.77549,1.0
-2.0,50,891.304544,1.0
-17.0,50,891.849462,1.0
-4.0,50,892.394309,1.0
-2.0,50,892.929101,1.0
-2.0,50,893.466161,1.0
-2.0,50,896.096051,1.0
-1.0,50,896.627965,1.0
-3.0,50,897.170407,1.0
-2.0,50,897.704414,1.0
-2.0,50,898.255301,1.0
-1.0,50,898.789142,1.0
-1.0,50,899.321218,1.0
-3.0,50,899.854008,1.0
-2.0,50,900.393158,1.0
-2.0,50,900.927636,1.0
-2.0,50,901.460267,1.0
-2.0,50,901.997867,1.0
-1.0,50,902.54335,1.0
-3.0,50,903.086989,1.0
-2.0,50,903.631495,1.0
-1.0,50,904.16232,1.0
-3.0,50,904.712665,1.0
-3.0,50,905.244666,1.0
-2.0,50,905.77839,1.0
-1.0,50,906.309255,1.0
-1.0,50,906.85089,1.0
-3.0,50,907.394504,1.0
-2.0,50,907.925085,1.0
-1.0,50,908.456297,1.0
-2.0,50,909.000841,1.0
-2.0,50,909.530589,1.0
-3.0,50,910.067635,1.0
-3.0,50,910.599666,1.0
-2.0,50,911.151505,1.0
-1.0,50,911.685725,1.0
-2.0,50,912.225253,1.0
-2.0,50,912.758303,1.0
-1.0,50,913.298905,1.0
-2.0,50,913.83266,1.0
-1.0,50,914.362453,1.0
-17.0,50,914.900009,1.0
-5.0,50,915.45279,1.0
-2.0,50,915.98821,1.0
-1.0,50,916.523294,1.0
-2.0,50,917.058753,1.0
-2.0,50,919.688642,1.0
-2.0,50,920.224741,1.0
-3.0,50,920.762211,1.0
-3.0,50,921.295794,1.0
-2.0,50,921.840869,1.0
-3.0,50,922.370363,1.0
0.0,50,922.90022,1.0
-2.0,50,923.430508,1.0
-1.0,50,923.974647,1.0
-3.0,50,924.508233,1.0
-2.0,50,925.049101,1.0
-1.0,50,925.582,1.0
-2.0,50,926.122236,1.0
-3.0,50,926.655874,1.0
-1.0,50,927.188822,1.0
-2.0,50,927.721077,1.0
-1.0,50,928.262601,1.0
-2.0,50,928.793691,1.0
-3.0,50,929.327902,1.0
-3.0,50,929.867769,1.0
-1.0,50,930.412934,1.0
-1.0,50,930.944893,1.0
-2.0,50,931.477642,1.0
-1.0,50,932.010583,1.0
-2.0,50,932.555977,1.0
-2.0,50,933.102511,1.0
-3.0,50,933.651918,1.0
-2.0,50,934.190531,1.0
-3.0,50,934.73466,1.0
-1.0,50,935.276225,1.0
-1.0,50,935.814612,1.0
-2.0,50,936.351374,1.0
-1.0,50,936.894478,1.0
-2.0,50,937.428034,1.0
0.0,50,937.964485,1.0
-3.0,50,938.499828,1.0
-1.0,50,939.044329,1.0
-2.0,50,939.585083,1.0
-2.0,50,940.121394,1.0
-2.0,50,940.664695,1.0
-2.0,50,943.271456,1.0
-1.0,50,943.809887,1.0
-2.0,50,944.344872,1.0
-2.0,50,944.884649,1.0
-3.0,50,945.430155,1.0
-1.0,50,945.970021,1.0
-2.0,50,946.51172,1.0
-2.0,50,947.049804,1.0
-1.0,50,947.592758,1.0
0.0,50,948.129291,1.0
-1.0,50,948.661685,1.0
-2.0,50,949.193078,1.0
-1.0,50,949.74222,1.0
-2.0,50,950.281884,1.0
-2.0,50,950.826353,1.0
0.0,50,951.359031,1.0
-2.0,50,951.907304,1.0
-2.0,50,952.45636,1.0
-2.0,50,952.999546,1.0
-2.0,50,953.55787,1.0
-3.0,50,954.116938,1.0
0.0,50,954.657875,1.0
-2.0,50,955.206475,1.0
-2.0,50,955.746688,1.0
-2.0,50,956.300732,1.0
-1.0,50,956.842855,1.0
-3.0,50,957.391708,1.0
-2.0,50,957.932995,1.0
-2.0,50,958.48758,1.0
-2.0,50,959.041187,1.0
-2.0,50,959.582588,1.0
-2.0,50,960.121981,1.0
-3.0,50,960.671458,1.0
-3.0,50,961.221874,1.0
-2.0,50,961.763983,1.0
0.0,50,962.307428,1.0
-2.0,50,962.862948,1.0
-3.0,50,963.411462,1.0
-2.0,50,963.960502,1.0
-2.0,50,964.505219,1.0
-1.0,50,967.102552,1.0
-2.0,50,967.642595,1.0
-2.0,50,968.185307,1.0
-2.0,50,968.72627,1.0
-1.0,50,969.275258,1.0
-1.0,50,969.814587,1.0
-2.0,50,970.357148,1.0
-2.0,50,970.900628,1.0
-2.0,50,971.450467,1.0
-1.0,50,971.992774,1.0
0.0,50,972.533212,1.0
-3.0,50,973.072883,1.0
-2.0,50,973.622085,1.0
-1.0,50,974.1668,1.0
-3.0,50,974.715513,1.0
-1.0,50,975.258328,1.0
-1.0,50,975.80729,1.0
-1.0,50,976.349927,1.0
-2.0,50,976.893378,1.0
-1.0,50,977.42958,1.0
-2.0,50,977.973515,1.0
-3.0,50,978.518084,1.0
-2.0,50,979.053601,1.0
0.0,50,979.587996,1.0
0.0,50,980.130161,1.0
-2.0,50,980.661608,1.0
-2.0,50,981.194189,1.0
-2.0,50,981.724095,1.0
-2.0,50,982.272941,1.0
-2.0,50,982.808556,1.0
-3.0,50,983.347788,1.0
-3.0,50,983.8888,1.0
-1.0,50,984.432658,1.0
-3.0,50,984.969611,1.0
-2.0,50,985.508366,1.0
-3.0,50,986.038184,1.0
-3.0,50,986.591702,1.0
-3.0,50,987.123777,1.0
-1.0,50,987.658119,1.0
-3.0,50,988.200665,1.0
0.0,50,990.817137,1.0
-1.0,50,991.351352,1.0
-1.0,50,991.89075,1.0
-1.0,50,992.426579,1.0
-1.0,50,992.976999,1.0
-2.0,50,993.520602,1.0
-2.0,50,994.070565,1.0
-2.0,50,994.610936,1.0
-2.0,50,995.156151,1.0
-2.0,50,995.690567,1.0
-2.0,50,996.222793,1.0
-3.0,50,996.766667,1.0
-2.0,50,997.313314,1.0
-1.0,50,997.845714,1.0
-2.0,50,998.377405,1.0
-3.0,50,998.917485,1.0
0.0,50,999.465502,1.0
-2.0,50,1000.015616,1.0
-2.0,50,1000.562236,1.0
-1.0,50,1001.103898,1.0
-1.0,50,1001.655136,1.0
-1.0,50,1002.199912,1.0
-1.0,50,1002.742609,1.0
-3.0,50,1003.28395,1.0
-1.0,50,1003.834416,1.0
-3.0,50,1004.382614,1.0
-1.0,50,1004.923604,1.0
-1.0,50,1005.46211,1.0
-2.0,50,1006.019102,1.0
0.0,50,1006.564471,1.0
0.0,50,1007.093261,1.0
-3.0,50,1007.639547,1.0
-2.0,50,1008.184482,1.0
-2.0,50,1008.718213,1.0
-2.0,50,1009.250428,1.0
-2.0,50,1009.790485,1.0
-1.0,50,1010.338839,1.0
-1.0,50,1010.874105,1.0
-2.0,50,1011.409477,1.0
-1.0,50,1011.945109,1.0
-3.0,50,1014.551598,1.0
-2.0,50,1015.089601,1.0
0.0,50,1015.628613,1.0
0.0,50,1016.167188,1.0
-3.0,50,1016.725757,1.0
0.0,50,1017.263947,1.0
-2.0,50,1017.807818,1.0
-2.0,50,1018.350315,1.0
0.0,50,1018.893348,1.0
-2.0,50,1019.432339,1.0
-2.0,50,1019.976756,1.0
-1.0,50,1020.515706,1.0
-1.0,50,1021.061242,1.0
-2.0,50,1021.59941,1.0
-2.0,50,1022.145716,1.0
-2.0,50,1022.686778,1.0
-2.0,50,1023.231787,1.0
-2.0,50,1023.769519,1.0
-2.0,50,1024.309553,1.0
-3.0,50,1024.851017,1.0
-3.0,50,1025.394947,1.0
-3.0,50,1025.930892,1.0
-1.0,50,1026.469595,1.0
-2.0,50,1027.010535,1.0
-3.0,50,1027.569046,1.0
-3.0,50,1028.110862,1.0
0.0,50,1028.646627,1.0
-2.0,50,1029.184448,1.0
0.0,50,1029.729485,1.0
-1.0,50,1030.268359,1.0
0.0,50,1030.806074,1.0
-1.0,50,1031.343691,1.0
-3.0,50,1031.899913,1.0
-1.0,50,1032.43419,1.0
0.0,50,1032.969711,1.0
-2.0,50,1033.513746,1.0
-1.0,50,1034.059624,1.0
-2.0,50,1034.605062,1.0
-3.0,50,1035.151566,1.0
-2.0,50,1035.688922,1.0
0.0,50,1038.282605,1.0
-2.0,50,1038.826976,1.0
0.0,50,1039.363429,1.0
-2.0,50,1039.898501,1.0
-1.0,50,1040.443469,1.0
-1.0,50,1040.980386,1.0
-1.0,50,1041.521658,1.0
-2.0,50,1042.056496,1.0
-1.0,50,1042.601305,1.0
-2.0,50,1043.141599,1.0
-1.0,50,1043.683755,1.0
-3.0,50,1044.233998,1.0
0.0,50,1044.784508,1.0
-1.0,50,1045.324175,1.0
0.0,50,1045.864018,1.0
-2.0,50,1046.41172,1.0
0.0,50,1046.959258,1.0
-1.0,50,1047.500442,1.0
-1.0,50,1048.04312,1.0
-1.0,50,1048.584918,1.0
-3.0,50,1049.136905,1.0
-3.0,50,1049.686459,1.0
0.0,50,1050.22735,1.0
-2.0,50,1050.770282,1.0
-3.0,50,1051.330105,1.0
-2.0,50,1051.87128,1.0
0.0,50,1052.414918,1.0
-27.0,50,1052.956915,0.0
-23.0,50,1053.509094,1.0
-4.0,50,1054.053116,1.0
-4.0,50,1054.595278,1.0
-3.0,50,1055.150014,1.0
-1.0,50,1055.699033,1.0
-2.0,50,1056.241384,1.0
-1.0,50,1056.78927,1.0
-3.0,50,1057.332344,1.0
-2.0,50,1057.886946,1.0
0.0,50,1058.428889,1.0
-2.0,50,1058.975975,1.0
-2.0,50,1059.516037,1.0
-3.0,50,1062.127551,1.0
-1.0,50,1062.671358,1.0
-1.0,50,1063.212826,1.0
-1.0,50,1063.758724,1.0
-1.0,50,1064.309108,1.0
-1.0,50,1064.852713,1.0
0.0,50,1065.394461,1.0
-1.0,50,1065.939877,1.0
-2.0,50,1066.488676,1.0
-1.0,50,1067.026165,1.0
-3.0,50,1067.570534,1.0
0.0,50,1068.103034,1.0
-1.0,50,1068.648018,1.0
-2.0,50,1069.188693,1.0
-2.0,50,1069.721995,1.0
-1.0,50,1070.255187,1.0
-1.0,50,1070.801601,1.0
-2.0,50,1071.334063,1.0
-1.0,50,1071.86974,1.0
-2.0,50,1072.404809,1.0
-1.0,50,1072.946647,1.0
-2.0,50,1073.487785,1.0
-2.0,50,1074.020507,1.0
-2.0,50,1074.552145,1.0
-1.0,50,1075.095289,1.0
0.0,50,1075.627046,1.0
-3.0,50,1076.172278,1.0
-3.0,50,1076.718362,1.0
-2.0,50,1077.260897,1.0
-2.0,50,1077.79888,1.0
-1.0,50,1078.340656,1.0
0.0,50,1078.875298,1.0
-3.0,50,1079.424358,1.0
-3.0,50,1079.971391,1.0
-3.0,50,1080.504429,1.0
-1.0,50,1081.039777,1.0
-2.0,50,1081.582956,1.0
0.0,50,1082.115769,1.0
-2.0,50,1082.656385,1.0
-1.0,50,1083.189971,1.0
-2.0,50,1085.806139,1.0
-2.0,50,1086.33857,1.0
0.0,50,1086.871509,1.0
-3.0,50,1087.40232,1.0
0.0,50,1087.943869,1.0
-3.0,50,1088.483652,1.0
-2.0,50,1089.018584,1.0
-2.0,50,1089.553362,1.0
-2.0,50,1090.102736,1.0
-2.0,50,1090.644441,1.0
0.0,50,1091.176787,1.0
-1.0,50,1091.711236,1.0
-2.0,50,1092.254499,1.0
-3.0,50,1092.788957,1.0
-2.0,50,1093.330907,1.0
0.0,50,1093.863796,1.0
-3.0,50,1094.40357,1.0
-3.0,50,1094.94621,1.0
0.0,50,1095.478605,1.0
-28.0,50,1096.01238,1.0
-1.0,50,1096.558436,1.0
-1.0,50,1097.095843,1.0
-2.0,50,1097.628834,1.0
-1.0,50,1098.163916,1.0
-1.0,50,1098.708309,1.0
-2.0,50,1099.242437,1.0
-2.0,50,1099.785357,1.0
-2.0,50,1100.319963,1.0
-1.0,50,1100.863707,1.0
-1.0,50,1101.400964,1.0
-2.0,50,1101.949811,1.0
0.0,50,1102.488013,1.0
-1.0,50,1103.057374,1.0
-1.0,50,1103.600856,1.0
-1.0,50,1104.138003,1.0
-1.0,50,1104.673655,1.0
-3.0,50,1105.213839,1.0
-3.0,50,1105.746943,1.0
-2.0,50,1106.28875,1.0
-2.0,50,1106.829561,1.0
-3.0,50,1109.457683,1.0
-1.0,50,1109.990588,1.0
-3.0,50,1110.524668,1.0
-3.0,50,1111.05931,1.0
-1.0,50,1111.607282,1.0
-2.0,50,1112.148297,1.0
-2.0,50,1112.691183,1.0
0.0,50,1113.230672,1.0
-3.0,50,1113.784409,1.0
-3.0,50,1114.33378,1.0
-2.0,50,1114.870807,1.0
-2.0,50,1115.411903,1.0
-2.0,50,1115.955938,1.0
-4.0,50,1116.49789,1.0
-1.0,50,1117.04157,1.0
-2.0,50,1117.584405,1.0
0.0,50,1118.133063,1.0
-3.0,50,1118.66794,1.0
-2.0,50,1119.210062,1.0
-3.0,50,1119.7597,1.0
-1.0,50,1120.29968,1.0
-1.0,50,1120.83266,1.0
-1.0,50,1121.375263,1.0
-1.0,50,1121.908938,1.0
-2.0,50,1122.4659,1.0
-2.0,50,1122.997706,1.0
-2.0,50,1123.537693,1.0
-2.0,50,1124.077376,1.0
-3.0,50,1124.626199,1.0
-3.0,50,1125.171819,1.0
-2.0,50,1125.709869,1.0
-2.0,50,1126.249198,1.0
-3.0,50,1126.800188,1.0
-2.0,50,1127.345856,1.0
-2.0,50,1127.888714,1.0
-3.0,50,1128.428627,1.0
-2.0,50,1128.978194,1.0
-1.0,50,1129.519181,1.0
-1.0,50,1130.060506,1.0
-1.0,50,1130.609007,1.0
-1.0,50,1133.271969,1.0
-2.0,50,1133.820115,1.0
-1.0,50,1134.35788,1.0
0.0,50,1134.896083,1.0
-2.0,50,1135.44954,1.0
-2.0,50,1135.991296,1.0
-1.0,50,1136.535986,1.0
-2.0,50,1137.084784,1.0
-2.0,50,1137.637354,1.0
-1.0,50,1138.177299,1.0
-3.0,50,1138.722102,1.0
-1.0,50,1139.264777,1.0
-3.0,50,1139.833573,1.0
-3.0,50,1140.386245,1.0
-2.0,50,1140.930573,1.0
-1.0,50,1141.469506,1.0
-2.0,50,1142.025622,1.0
-2.0,50,1142.566243,1.0
-3.0,50,1143.113053,1.0
-3.0,50,1143.652879,1.0
-2.0,50,1144.207537,1.0
-1.0,50,1144.744588,1.0
0.0,50,1145.28025,1.0
0.0,50,1145.817294,1.0
-3.0,50,1146.374121,1.0
-1.0,50,1146.910382,1.0
-3.0,50,1147.446015,1.0
-1.0,50,1147.982014,1.0
-2.0,50,1148.532384,1.0
-2.0,50,1149.066436,1.0
-2.0,50,1149.615237,1.0
-3.0,50,1150.155187,1.0
0.0,50,1150.699051,1.0
-3.0,50,1151.238014,1.0
-3.0,50,1151.76935,1.0
-3.0,50,1152.312661,1.0
0.0,50,1152.856158,1.0
-2.0,50,1153.394039,1.0
-2.0,50,1153.927349,1.0
-1.0,50,1154.457627,1.0
0.0,50,1157.089442,1.0
-2.0,50,1157.625195,1.0
-3.0,50,1158.160086,1.0
-3.0,50,1158.694102,1.0
-1.0,50,1159.234959,1.0
-3.0,50,1159.771834,1.0
-1.0,50,1160.305225,1.0
-3.0,50,1160.839445,1.0
0.0,50,1161.377656,1.0
-2.0,50,1161.919963,1.0
-1.0,50,1162.46132,1.0
-1.0,50,1163.005791,1.0
-1.0,50,1163.563775,1.0
-1.0,50,1164.114619,1.0
-2.0,50,1164.651306,1.0
-1.0,50,1165.185222,1.0
-2.0,50,1165.729749,1.0
0.0,50,1166.266846,1.0
-2.0,50,1166.800785,1.0
-2.0,50,1167.341395,1.0
-3.0,50,1167.898536,1.0
-2.0,50,1168.433709,1.0
-3.0,50,1168.965222,1.0
0.0,50,1169.498409,1.0
0.0,50,1170.04022,1.0
0.0,50,1170.574156,1.0
-3.0,50,1171.110115,1.0
-2.0,50,1171.656447,1.0
-1.0,50,1172.200478,1.0
-2.0,50,1172.737735,1.0
-1.0,50,1173.274169,1.0
-2.0,50,1173.816391,1.0
0.0,50,1174.364678,1.0
-2.0,50,1174.917879,1.0
-16.0,50,1175.45556,0.0
-40.0,50,1175.991293,0.0
-6.0,50,1176.535164,1.0
-2.0,50,1177.041155,1.0
-2.0,50,1177.546259,1.0
-2.0,50,1178.047106,1.0
